Algorithm,KeySize,KeyGenerationTime(us),EncryptionTime(us),DecryptionTime(us),CiphertextSize(bytes),AttackResult
PQC,8192,5275,15404,8568,5476,QUANTUM_SAFE
PQC,8192,5699,12870,10693,5468,QUANTUM_SAFE
RSA,2048,495918,123,2403,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,412624,209,4383,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,484286,248,2079,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,5122,12776,8675,5476,QUANTUM_SAFE
RSA,2048,492353,109,2260,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,5779,14086,11633,5468,QUANTUM_SAFE
PQC,8192,5247,12206,10596,5472,QUANTUM_SAFE
PQC,8192,2970,6019,10237,5468,QUANTUM_SAFE
RSA,2048,347359,351,2608,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,482732,103,4000,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,252573,108,4599,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,3631,16008,14207,5468,QUANTUM_SAFE
RSA,2048,414791,310,4079,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,276854,140,4182,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,389544,369,2153,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,3252,11413,11941,5476,QUANTUM_SAFE
PQC,8192,5234,15047,8056,5468,QUANTUM_SAFE
RSA,2048,435413,310,3124,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,3489,17891,9777,5468,QUANTUM_SAFE
PQC,8192,5170,11540,5038,5476,QUANTUM_SAFE
RSA,2048,375899,255,2372,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,441703,257,2133,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,359847,287,4349,256,BROKEN_UNDER_QUANTUM_ATTACK
RSA,2048,427643,293,4007,256,BROKEN_UNDER_QUANTUM_ATTACK
PQC,8192,4875,8713,10051,5468,QUANTUM_SAFE
PQC,8192,4675,18260,10864,5476,QUANTUM_SAFE
PQC,8192,3095,16964,10734,5472,QUANTUM_SAFE
